station,valid,tmpc,relh,mslp
AMW,2020-05-01 00:00,null,null,null
AMW,2020-05-01 00:05,null,null,null
AMW,2020-05-01 00:10,null,null,null
AMW,2020-05-01 00:15,null,null,null
AMW,2020-05-01 00:20,null,null,null
AMW,2020-05-01 00:25,null,null,null
AMW,2020-05-01 00:30,null,null,null
AMW,2020-05-01 00:35,null,null,null
AMW,2020-05-01 00:40,null,null,null
AMW,2020-05-01 00:45,null,null,null
AMW,2020-05-01 00:50,null,null,null
AMW,2020-05-01 00:53,20.00,18.91,1012.10
AMW,2020-05-01 00:55,null,null,null
AMW,2020-05-01 01:00,null,null,null
AMW,2020-05-01 01:05,null,null,null
AMW,2020-05-01 01:10,null,null,null
AMW,2020-05-01 01:15,null,null,null
AMW,2020-05-01 01:20,null,null,null
AMW,2020-05-01 01:25,null,null,null
AMW,2020-05-01 01:30,null,null,null
AMW,2020-05-01 01:35,null,null,null
AMW,2020-05-01 01:40,null,null,null
AMW,2020-05-01 01:45,null,null,null
AMW,2020-05-01 01:50,null,null,null
AMW,2020-05-01 01:53,15.61,24.93,1012.20
AMW,2020-05-01 01:55,null,null,null
AMW,2020-05-01 02:00,null,null,null
AMW,2020-05-01 02:20,null,null,null
AMW,2020-05-01 02:25,null,null,null
AMW,2020-05-01 02:40,null,null,null
AMW,2020-05-01 02:45,null,null,null
AMW,2020-05-01 02:50,null,null,null
AMW,2020-05-01 02:53,10.61,40.63,1012.50
AMW,2020-05-01 02:55,null,null,null
AMW,2020-05-01 03:00,null,null,null
AMW,2020-05-01 03:05,null,null,null
AMW,2020-05-01 03:10,null,null,null
AMW,2020-05-01 03:15,null,null,null
AMW,2020-05-01 03:20,null,null,null
AMW,2020-05-01 03:25,null,null,null
AMW,2020-05-01 03:30,null,null,null
AMW,2020-05-01 03:35,null,null,null
AMW,2020-05-01 03:40,null,null,null
AMW,2020-05-01 03:50,null,null,null
AMW,2020-05-01 03:53,10.00,42.33,1012.50
AMW,2020-05-01 03:55,null,null,null
AMW,2020-05-01 04:00,null,null,null
AMW,2020-05-01 04:05,null,null,null
AMW,2020-05-01 04:10,null,null,null
AMW,2020-05-01 04:15,null,null,null
AMW,2020-05-01 04:20,null,null,null
AMW,2020-05-01 04:25,null,null,null
AMW,2020-05-01 04:30,null,null,null
AMW,2020-05-01 04:35,null,null,null
AMW,2020-05-01 04:40,null,null,null
AMW,2020-05-01 04:45,null,null,null
AMW,2020-05-01 04:50,null,null,null
AMW,2020-05-01 04:53,8.28,51.58,1012.40
AMW,2020-05-01 04:55,null,null,null
AMW,2020-05-01 05:00,null,null,null
AMW,2020-05-01 05:05,null,null,null
AMW,2020-05-01 05:10,null,null,null
AMW,2020-05-01 05:15,null,null,null
AMW,2020-05-01 05:20,null,null,null
AMW,2020-05-01 05:25,null,null,null
AMW,2020-05-01 05:30,null,null,null
AMW,2020-05-01 05:35,null,null,null
AMW,2020-05-01 05:40,null,null,null
AMW,2020-05-01 05:45,null,null,null
AMW,2020-05-01 05:50,null,null,null
AMW,2020-05-01 05:53,7.78,51.03,1012.60
AMW,2020-05-01 05:55,null,null,null
AMW,2020-05-01 06:00,null,null,null
AMW,2020-05-01 06:05,null,null,null
AMW,2020-05-01 06:10,null,null,null
AMW,2020-05-01 06:15,null,null,null
AMW,2020-05-01 06:20,null,null,null
AMW,2020-05-01 06:25,null,null,null
AMW,2020-05-01 06:30,null,null,null
AMW,2020-05-01 06:35,null,null,null
AMW,2020-05-01 06:40,null,null,null
AMW,2020-05-01 06:45,null,null,null
AMW,2020-05-01 06:50,null,null,null
AMW,2020-05-01 06:53,8.28,51.58,1012.70
AMW,2020-05-01 06:55,null,null,null
AMW,2020-05-01 07:00,null,null,null
AMW,2020-05-01 07:05,null,null,null
AMW,2020-05-01 07:10,null,null,null
AMW,2020-05-01 07:15,null,null,null
AMW,2020-05-01 07:20,null,null,null
AMW,2020-05-01 07:25,null,null,null
AMW,2020-05-01 07:30,null,null,null
AMW,2020-05-01 07:35,null,null,null
AMW,2020-05-01 07:40,null,null,null
AMW,2020-05-01 07:45,null,null,null
AMW,2020-05-01 07:50,null,null,null
AMW,2020-05-01 07:53,6.72,59.50,1012.50
AMW,2020-05-01 07:55,null,null,null
AMW,2020-05-01 08:00,null,null,null
AMW,2020-05-01 08:05,null,null,null
AMW,2020-05-01 08:10,null,null,null
AMW,2020-05-01 08:15,null,null,null
AMW,2020-05-01 08:20,null,null,null
AMW,2020-05-01 08:25,null,null,null
AMW,2020-05-01 08:30,null,null,null
AMW,2020-05-01 08:35,null,null,null
AMW,2020-05-01 08:40,null,null,null
AMW,2020-05-01 08:45,null,null,null
AMW,2020-05-01 08:50,null,null,null
AMW,2020-05-01 08:53,5.61,70.20,1012.70
AMW,2020-05-01 08:55,null,null,null
AMW,2020-05-01 09:00,null,null,null
AMW,2020-05-01 09:10,null,null,null
AMW,2020-05-01 09:15,null,null,null
AMW,2020-05-01 09:20,null,null,null
AMW,2020-05-01 09:25,null,null,null
AMW,2020-05-01 09:30,null,null,null
AMW,2020-05-01 09:35,null,null,null
AMW,2020-05-01 09:40,null,null,null
AMW,2020-05-01 09:45,null,null,null
AMW,2020-05-01 09:50,null,null,null
AMW,2020-05-01 09:53,7.22,65.13,1012.40
AMW,2020-05-01 09:55,null,null,null
AMW,2020-05-01 10:00,null,null,null
AMW,2020-05-01 10:05,null,null,null
AMW,2020-05-01 10:10,null,null,null
AMW,2020-05-01 10:15,null,null,null
AMW,2020-05-01 10:20,null,null,null
AMW,2020-05-01 10:25,null,null,null
AMW,2020-05-01 10:30,null,null,null
AMW,2020-05-01 10:35,null,null,null
AMW,2020-05-01 10:40,null,null,null
AMW,2020-05-01 10:45,null,null,null
AMW,2020-05-01 10:50,null,null,null
AMW,2020-05-01 10:53,7.22,62.83,1012.40
AMW,2020-05-01 10:55,null,null,null
AMW,2020-05-01 11:00,null,null,null
AMW,2020-05-01 11:05,null,null,null
AMW,2020-05-01 11:10,null,null,null
AMW,2020-05-01 11:15,null,null,null
AMW,2020-05-01 11:20,null,null,null
AMW,2020-05-01 11:30,null,null,null
AMW,2020-05-01 11:35,null,null,null
AMW,2020-05-01 11:40,null,null,null
AMW,2020-05-01 11:45,null,null,null
AMW,2020-05-01 11:50,null,null,null
AMW,2020-05-01 11:53,8.28,65.63,1012.50
AMW,2020-05-01 11:55,null,null,null
AMW,2020-05-01 12:00,null,null,null
AMW,2020-05-01 12:05,null,null,null
AMW,2020-05-01 12:10,null,null,null
AMW,2020-05-01 12:15,null,null,null
AMW,2020-05-01 12:20,null,null,null
AMW,2020-05-01 12:25,null,null,null
AMW,2020-05-01 12:30,null,null,null
AMW,2020-05-01 12:35,null,null,null
AMW,2020-05-01 12:40,null,null,null
AMW,2020-05-01 12:45,null,null,null
AMW,2020-05-01 12:50,null,null,null
AMW,2020-05-01 12:53,10.00,62.98,1011.80
AMW,2020-05-01 12:55,null,null,null
AMW,2020-05-01 13:00,null,null,null
AMW,2020-05-01 13:05,null,null,null
AMW,2020-05-01 13:10,null,null,null
AMW,2020-05-01 13:15,null,null,null
AMW,2020-05-01 13:20,null,null,null
AMW,2020-05-01 13:25,null,null,null
AMW,2020-05-01 13:30,null,null,null
AMW,2020-05-01 13:35,null,null,null
AMW,2020-05-01 13:40,null,null,null
AMW,2020-05-01 13:45,null,null,null
AMW,2020-05-01 13:50,null,null,null
AMW,2020-05-01 13:53,15.61,53.15,1011.60
AMW,2020-05-01 13:55,null,null,null
AMW,2020-05-01 14:00,null,null,null
AMW,2020-05-01 14:05,null,null,null
AMW,2020-05-01 14:10,null,null,null
AMW,2020-05-01 14:15,null,null,null
AMW,2020-05-01 14:20,null,null,null
AMW,2020-05-01 14:25,null,null,null
AMW,2020-05-01 14:30,null,null,null
AMW,2020-05-01 14:35,null,null,null
AMW,2020-05-01 14:40,null,null,null
AMW,2020-05-01 14:45,null,null,null
AMW,2020-05-01 14:50,null,null,null
AMW,2020-05-01 14:53,17.78,46.32,1011.20
AMW,2020-05-01 14:55,null,null,null
AMW,2020-05-01 15:00,null,null,null
AMW,2020-05-01 15:05,null,null,null
AMW,2020-05-01 15:10,null,null,null
AMW,2020-05-01 15:15,null,null,null
AMW,2020-05-01 15:20,null,null,null
AMW,2020-05-01 15:25,null,null,null
AMW,2020-05-01 15:30,null,null,null
AMW,2020-05-01 15:35,null,null,null
AMW,2020-05-01 15:40,null,null,null
AMW,2020-05-01 15:45,null,null,null
AMW,2020-05-01 15:50,null,null,null
AMW,2020-05-01 15:53,18.28,48.44,1010.70
AMW,2020-05-01 15:55,null,null,null
AMW,2020-05-01 16:00,null,null,null
AMW,2020-05-01 16:05,null,null,null
AMW,2020-05-01 16:10,null,null,null
AMW,2020-05-01 16:15,null,null,null
AMW,2020-05-01 16:20,null,null,null
AMW,2020-05-01 16:25,null,null,null
AMW,2020-05-01 16:30,null,null,null
AMW,2020-05-01 16:35,null,null,null
AMW,2020-05-01 16:40,null,null,null
AMW,2020-05-01 16:45,null,null,null
AMW,2020-05-01 16:50,null,null,null
AMW,2020-05-01 16:53,20.00,48.73,1010.30
AMW,2020-05-01 16:55,null,null,null
AMW,2020-05-01 17:00,null,null,null
AMW,2020-05-01 17:05,null,null,null
AMW,2020-05-01 17:10,null,null,null
AMW,2020-05-01 17:15,null,null,null
AMW,2020-05-01 17:20,null,null,null
AMW,2020-05-01 17:25,null,null,null
AMW,2020-05-01 17:40,null,null,null
AMW,2020-05-01 17:45,null,null,null
AMW,2020-05-01 17:50,null,null,null
AMW,2020-05-01 17:53,23.28,41.24,1009.80
AMW,2020-05-01 17:55,null,null,null
AMW,2020-05-01 18:00,null,null,null
AMW,2020-05-01 18:05,null,null,null
AMW,2020-05-01 18:10,null,null,null
AMW,2020-05-01 18:20,null,null,null
AMW,2020-05-01 18:30,null,null,null
AMW,2020-05-01 18:35,null,null,null
AMW,2020-05-01 18:40,null,null,null
AMW,2020-05-01 18:45,null,null,null
AMW,2020-05-01 18:50,null,null,null
AMW,2020-05-01 18:53,23.89,41.41,1009.00
AMW,2020-05-01 18:55,null,null,null
AMW,2020-05-01 19:00,null,null,null
AMW,2020-05-01 19:05,null,null,null
AMW,2020-05-01 19:10,null,null,null
AMW,2020-05-01 19:15,null,null,null
AMW,2020-05-01 19:20,null,null,null
AMW,2020-05-01 19:25,null,null,null
AMW,2020-05-01 19:30,null,null,null
AMW,2020-05-01 19:35,null,null,null
AMW,2020-05-01 19:40,null,null,null
AMW,2020-05-01 19:45,null,null,null
AMW,2020-05-01 19:50,null,null,null
AMW,2020-05-01 19:53,24.39,40.19,1008.40
AMW,2020-05-01 19:55,null,null,null
AMW,2020-05-01 20:00,null,null,null
AMW,2020-05-01 20:05,null,null,null
AMW,2020-05-01 20:10,null,null,null
AMW,2020-05-01 20:15,null,null,null
AMW,2020-05-01 20:20,null,null,null
AMW,2020-05-01 20:25,null,null,null
AMW,2020-05-01 20:30,null,null,null
AMW,2020-05-01 20:40,null,null,null
AMW,2020-05-01 20:45,null,null,null
AMW,2020-05-01 20:50,null,null,null
AMW,2020-05-01 20:53,25.61,40.23,1007.50
AMW,2020-05-01 20:55,null,null,null
AMW,2020-05-01 21:00,null,null,null
AMW,2020-05-01 21:05,null,null,null
AMW,2020-05-01 21:10,null,null,null
AMW,2020-05-01 21:15,null,null,null
AMW,2020-05-01 21:20,null,null,null
AMW,2020-05-01 21:25,null,null,null
AMW,2020-05-01 21:30,null,null,null
AMW,2020-05-01 21:35,null,null,null
AMW,2020-05-01 21:40,null,null,null
AMW,2020-05-01 21:45,null,null,null
AMW,2020-05-01 21:50,null,null,null
AMW,2020-05-01 21:53,25.61,38.92,1007.20
AMW,2020-05-01 21:55,null,null,null
AMW,2020-05-01 22:00,null,null,null
AMW,2020-05-01 22:05,null,null,null
AMW,2020-05-01 22:10,null,null,null
AMW,2020-05-01 22:15,null,null,null
AMW,2020-05-01 22:20,null,null,null
AMW,2020-05-01 22:25,null,null,null
AMW,2020-05-01 22:30,null,null,null
AMW,2020-05-01 22:35,null,null,null
AMW,2020-05-01 22:40,null,null,null
AMW,2020-05-01 22:45,null,null,null
AMW,2020-05-01 22:53,25.61,40.23,1007.10
AMW,2020-05-01 22:55,null,null,null
AMW,2020-05-01 23:00,null,null,null
AMW,2020-05-01 23:05,null,null,null
AMW,2020-05-01 23:10,null,null,null
AMW,2020-05-01 23:15,null,null,null
AMW,2020-05-01 23:20,null,null,null
AMW,2020-05-01 23:25,null,null,null
AMW,2020-05-01 23:30,null,null,null
AMW,2020-05-01 23:40,null,null,null
AMW,2020-05-01 23:45,null,null,null
AMW,2020-05-01 23:50,null,null,null
AMW,2020-05-01 23:53,25.61,40.23,1006.80
AMW,2020-05-01 23:55,null,null,null
AMW,2020-05-02 00:00,null,null,null
AMW,2020-05-02 00:05,null,null,null
AMW,2020-05-02 00:10,null,null,null
AMW,2020-05-02 00:15,null,null,null
AMW,2020-05-02 00:20,null,null,null
AMW,2020-05-02 00:25,null,null,null
AMW,2020-05-02 00:30,null,null,null
AMW,2020-05-02 00:35,null,null,null
AMW,2020-05-02 00:40,null,null,null
AMW,2020-05-02 00:45,null,null,null
AMW,2020-05-02 00:50,null,null,null
AMW,2020-05-02 00:53,23.28,46.27,1006.70
AMW,2020-05-02 00:55,null,null,null
AMW,2020-05-02 01:00,null,null,null
AMW,2020-05-02 01:05,null,null,null
AMW,2020-05-02 01:10,null,null,null
AMW,2020-05-02 01:15,null,null,null
AMW,2020-05-02 01:20,null,null,null
AMW,2020-05-02 01:25,null,null,null
AMW,2020-05-02 01:35,null,null,null
AMW,2020-05-02 01:45,null,null,null
AMW,2020-05-02 01:50,null,null,null
AMW,2020-05-02 01:53,21.11,52.80,1006.80
AMW,2020-05-02 02:00,null,null,null
AMW,2020-05-02 02:05,null,null,null
AMW,2020-05-02 02:10,null,null,null
AMW,2020-05-02 02:15,null,null,null
AMW,2020-05-02 02:20,null,null,null
AMW,2020-05-02 02:25,null,null,null
AMW,2020-05-02 02:30,null,null,null
AMW,2020-05-02 02:35,null,null,null
AMW,2020-05-02 02:40,null,null,null
AMW,2020-05-02 02:45,null,null,null
AMW,2020-05-02 02:50,null,null,null
AMW,2020-05-02 02:53,20.00,56.55,1007.40
AMW,2020-05-02 02:55,null,null,null
AMW,2020-05-02 03:00,null,null,null
AMW,2020-05-02 03:05,null,null,null
AMW,2020-05-02 03:10,null,null,null
AMW,2020-05-02 03:15,null,null,null
AMW,2020-05-02 03:20,null,null,null
AMW,2020-05-02 03:25,null,null,null
AMW,2020-05-02 03:30,null,null,null
AMW,2020-05-02 03:35,null,null,null
AMW,2020-05-02 03:40,null,null,null
AMW,2020-05-02 03:45,null,null,null
AMW,2020-05-02 03:50,null,null,null
AMW,2020-05-02 03:53,18.89,60.60,1008.30
AMW,2020-05-02 03:55,null,null,null
AMW,2020-05-02 04:00,null,null,null
AMW,2020-05-02 04:05,null,null,null
AMW,2020-05-02 04:10,null,null,null
AMW,2020-05-02 04:15,null,null,null
AMW,2020-05-02 04:20,null,null,null
AMW,2020-05-02 04:25,null,null,null
AMW,2020-05-02 04:30,null,null,null
AMW,2020-05-02 04:35,null,null,null
AMW,2020-05-02 04:40,null,null,null
AMW,2020-05-02 04:45,null,null,null
AMW,2020-05-02 04:53,16.72,67.19,1008.70
AMW,2020-05-02 04:55,null,null,null
AMW,2020-05-02 05:00,null,null,null
AMW,2020-05-02 05:05,null,null,null
AMW,2020-05-02 05:10,null,null,null
AMW,2020-05-02 05:15,null,null,null
AMW,2020-05-02 05:20,null,null,null
AMW,2020-05-02 05:25,null,null,null
AMW,2020-05-02 05:30,null,null,null
AMW,2020-05-02 05:35,null,null,null
AMW,2020-05-02 05:40,null,null,null
AMW,2020-05-02 05:45,null,null,null
AMW,2020-05-02 05:50,null,null,null
AMW,2020-05-02 05:53,16.72,69.46,1008.90
AMW,2020-05-02 05:55,null,null,null
AMW,2020-05-02 06:00,null,null,null
AMW,2020-05-02 06:05,null,null,null
AMW,2020-05-02 06:10,null,null,null
AMW,2020-05-02 06:15,null,null,null
AMW,2020-05-02 06:20,null,null,null
AMW,2020-05-02 06:25,null,null,null
AMW,2020-05-02 06:30,null,null,null
AMW,2020-05-02 06:35,null,null,null
AMW,2020-05-02 06:40,null,null,null
AMW,2020-05-02 06:45,null,null,null
AMW,2020-05-02 06:50,null,null,null
AMW,2020-05-02 06:53,18.89,60.60,1009.30
AMW,2020-05-02 07:00,null,null,null
AMW,2020-05-02 07:05,null,null,null
AMW,2020-05-02 07:10,null,null,null
AMW,2020-05-02 07:15,null,null,null
AMW,2020-05-02 07:20,null,null,null
AMW,2020-05-02 07:25,null,null,null
AMW,2020-05-02 07:30,null,null,null
AMW,2020-05-02 07:35,null,null,null
AMW,2020-05-02 07:40,null,null,null
AMW,2020-05-02 07:45,null,null,null
AMW,2020-05-02 07:50,null,null,null
AMW,2020-05-02 07:53,18.89,56.27,1010.00
AMW,2020-05-02 07:55,null,null,null
AMW,2020-05-02 08:00,null,null,null
AMW,2020-05-02 08:05,null,null,null
AMW,2020-05-02 08:10,null,null,null
AMW,2020-05-02 08:15,null,null,null
AMW,2020-05-02 08:20,null,null,null
AMW,2020-05-02 08:25,null,null,null
AMW,2020-05-02 08:30,null,null,null
AMW,2020-05-02 08:35,null,null,null
AMW,2020-05-02 08:40,null,null,null
AMW,2020-05-02 08:45,null,null,null
AMW,2020-05-02 08:50,null,null,null
AMW,2020-05-02 08:53,17.22,65.09,1010.60
AMW,2020-05-02 08:55,null,null,null
AMW,2020-05-02 09:00,null,null,null
AMW,2020-05-02 09:05,null,null,null
AMW,2020-05-02 09:10,null,null,null
AMW,2020-05-02 09:15,null,null,null
AMW,2020-05-02 09:20,null,null,null
AMW,2020-05-02 09:25,null,null,null
AMW,2020-05-02 09:30,null,null,null
AMW,2020-05-02 09:35,null,null,null
AMW,2020-05-02 09:40,null,null,null
AMW,2020-05-02 09:45,null,null,null
AMW,2020-05-02 09:50,null,null,null
AMW,2020-05-02 09:53,15.00,72.01,1012.00
AMW,2020-05-02 09:55,null,null,null
AMW,2020-05-02 10:00,null,null,null
AMW,2020-05-02 10:05,null,null,null
AMW,2020-05-02 10:10,null,null,null
AMW,2020-05-02 10:15,null,null,null
AMW,2020-05-02 10:20,null,null,null
AMW,2020-05-02 10:25,null,null,null
AMW,2020-05-02 10:30,null,null,null
AMW,2020-05-02 10:35,null,null,null
AMW,2020-05-02 10:40,null,null,null
AMW,2020-05-02 10:45,null,null,null
AMW,2020-05-02 10:50,null,null,null
AMW,2020-05-02 10:53,13.28,77.28,1012.60
AMW,2020-05-02 10:55,null,null,null
AMW,2020-05-02 11:00,null,null,null
AMW,2020-05-02 11:05,null,null,null
AMW,2020-05-02 11:10,null,null,null
AMW,2020-05-02 11:15,null,null,null
AMW,2020-05-02 11:20,null,null,null
AMW,2020-05-02 11:25,null,null,null
AMW,2020-05-02 11:30,null,null,null
AMW,2020-05-02 11:35,null,null,null
AMW,2020-05-02 11:40,null,null,null
AMW,2020-05-02 11:45,null,null,null
AMW,2020-05-02 11:50,null,null,null
AMW,2020-05-02 11:53,14.39,78.03,1013.30
AMW,2020-05-02 11:55,null,null,null
AMW,2020-05-02 12:00,null,null,null
AMW,2020-05-02 12:05,null,null,null
AMW,2020-05-02 12:10,null,null,null
AMW,2020-05-02 12:15,null,null,null
AMW,2020-05-02 12:20,null,null,null
AMW,2020-05-02 12:30,null,null,null
AMW,2020-05-02 12:45,null,null,null
AMW,2020-05-02 12:50,null,null,null
AMW,2020-05-02 12:53,16.11,67.06,1014.20
AMW,2020-05-02 13:00,null,null,null
AMW,2020-05-02 13:05,null,null,null
AMW,2020-05-02 13:15,null,null,null
AMW,2020-05-02 13:20,null,null,null
AMW,2020-05-02 13:25,null,null,null
AMW,2020-05-02 13:30,null,null,null
AMW,2020-05-02 13:35,null,null,null
AMW,2020-05-02 13:45,null,null,null
AMW,2020-05-02 13:50,null,null,null
AMW,2020-05-02 13:53,17.78,57.91,1014.90
AMW,2020-05-02 13:55,null,null,null
AMW,2020-05-02 14:00,null,null,null
AMW,2020-05-02 14:05,null,null,null
AMW,2020-05-02 14:10,null,null,null
AMW,2020-05-02 14:15,null,null,null
AMW,2020-05-02 14:20,null,null,null
AMW,2020-05-02 14:25,null,null,null
AMW,2020-05-02 14:30,null,null,null
AMW,2020-05-02 14:35,null,null,null
AMW,2020-05-02 14:40,null,null,null
AMW,2020-05-02 14:45,null,null,null
AMW,2020-05-02 14:50,null,null,null
AMW,2020-05-02 14:53,19.39,52.35,1014.60
AMW,2020-05-02 14:55,null,null,null
AMW,2020-05-02 15:00,null,null,null
AMW,2020-05-02 15:05,null,null,null
AMW,2020-05-02 15:15,null,null,null
AMW,2020-05-02 15:20,null,null,null
AMW,2020-05-02 15:25,null,null,null
AMW,2020-05-02 15:30,null,null,null
AMW,2020-05-02 15:35,null,null,null
AMW,2020-05-02 15:40,null,null,null
AMW,2020-05-02 15:45,null,null,null
AMW,2020-05-02 15:50,null,null,null
AMW,2020-05-02 15:53,19.39,52.35,1015.20
AMW,2020-05-02 15:55,null,null,null
AMW,2020-05-02 16:00,null,null,null
AMW,2020-05-02 16:05,null,null,null
AMW,2020-05-02 16:10,null,null,null
AMW,2020-05-02 16:15,null,null,null
AMW,2020-05-02 16:20,null,null,null
AMW,2020-05-02 16:25,null,null,null
AMW,2020-05-02 16:30,null,null,null
AMW,2020-05-02 16:35,null,null,null
AMW,2020-05-02 16:40,null,null,null
AMW,2020-05-02 16:50,null,null,null
AMW,2020-05-02 16:53,20.61,48.53,1015.10
AMW,2020-05-02 16:55,null,null,null
AMW,2020-05-02 17:00,null,null,null
AMW,2020-05-02 17:05,null,null,null
AMW,2020-05-02 17:10,null,null,null
AMW,2020-05-02 17:15,null,null,null
AMW,2020-05-02 17:20,null,null,null
AMW,2020-05-02 17:25,null,null,null
AMW,2020-05-02 17:30,null,null,null
AMW,2020-05-02 17:40,null,null,null
AMW,2020-05-02 17:53,20.61,43.52,1015.10
AMW,2020-05-02 17:55,null,null,null
AMW,2020-05-02 18:00,null,null,null
AMW,2020-05-02 18:05,null,null,null
AMW,2020-05-02 18:10,null,null,null
AMW,2020-05-02 18:15,null,null,null
AMW,2020-05-02 18:20,null,null,null
AMW,2020-05-02 18:25,null,null,null
AMW,2020-05-02 18:30,null,null,null
AMW,2020-05-02 18:35,null,null,null
AMW,2020-05-02 18:40,null,null,null
AMW,2020-05-02 18:45,null,null,null
AMW,2020-05-02 18:50,null,null,null
AMW,2020-05-02 18:53,21.11,37.64,1014.40
AMW,2020-05-02 18:55,null,null,null
AMW,2020-05-02 19:00,null,null,null
AMW,2020-05-02 19:05,null,null,null
AMW,2020-05-02 19:10,null,null,null
AMW,2020-05-02 19:15,null,null,null
AMW,2020-05-02 19:25,null,null,null
AMW,2020-05-02 19:35,null,null,null
AMW,2020-05-02 19:40,null,null,null
AMW,2020-05-02 19:45,null,null,null
AMW,2020-05-02 19:50,null,null,null
AMW,2020-05-02 19:53,22.78,35.46,1013.80
AMW,2020-05-02 19:55,null,null,null
AMW,2020-05-02 20:00,null,null,null
AMW,2020-05-02 20:05,null,null,null
AMW,2020-05-02 20:10,null,null,null
AMW,2020-05-02 20:15,null,null,null
AMW,2020-05-02 20:20,null,null,null
AMW,2020-05-02 20:25,null,null,null
AMW,2020-05-02 20:30,null,null,null
AMW,2020-05-02 20:35,null,null,null
AMW,2020-05-02 20:40,null,null,null
AMW,2020-05-02 20:45,null,null,null
AMW,2020-05-02 20:50,null,null,null
AMW,2020-05-02 20:53,22.22,33.97,1014.30
AMW,2020-05-02 20:55,null,null,null
AMW,2020-05-02 21:05,null,null,null
AMW,2020-05-02 21:10,null,null,null
AMW,2020-05-02 21:15,null,null,null
AMW,2020-05-02 21:20,null,null,null
AMW,2020-05-02 21:25,null,null,null
AMW,2020-05-02 21:30,null,null,null
AMW,2020-05-02 21:35,null,null,null
AMW,2020-05-02 21:40,null,null,null
AMW,2020-05-02 21:53,21.72,32.16,1014.30
AMW,2020-05-02 21:55,null,null,null
AMW,2020-05-02 22:05,null,null,null
AMW,2020-05-02 22:10,null,null,null
AMW,2020-05-02 22:15,null,null,null
AMW,2020-05-02 22:20,null,null,null
AMW,2020-05-02 22:25,null,null,null
AMW,2020-05-02 22:30,null,null,null
AMW,2020-05-02 22:35,null,null,null
AMW,2020-05-02 22:40,null,null,null
AMW,2020-05-02 22:45,null,null,null
AMW,2020-05-02 22:50,null,null,null
AMW,2020-05-02 22:53,20.61,33.25,1014.10
AMW,2020-05-02 22:55,null,null,null
AMW,2020-05-02 23:00,null,null,null
AMW,2020-05-02 23:05,null,null,null
AMW,2020-05-02 23:10,null,null,null
AMW,2020-05-02 23:15,null,null,null
AMW,2020-05-02 23:20,null,null,null
AMW,2020-05-02 23:25,null,null,null
AMW,2020-05-02 23:30,null,null,null
AMW,2020-05-02 23:35,null,null,null
AMW,2020-05-02 23:40,null,null,null
AMW,2020-05-02 23:45,null,null,null
AMW,2020-05-02 23:50,null,null,null
AMW,2020-05-02 23:53,18.89,48.43,1013.50
AMW,2020-05-02 23:55,null,null,null
AMW,2020-05-03 00:00,null,null,null
AMW,2020-05-03 00:05,null,null,null
AMW,2020-05-03 00:10,null,null,null
AMW,2020-05-03 00:15,null,null,null
AMW,2020-05-03 00:20,null,null,null
AMW,2020-05-03 00:25,null,null,null
AMW,2020-05-03 00:30,null,null,null
AMW,2020-05-03 00:35,null,null,null
AMW,2020-05-03 00:40,null,null,null
AMW,2020-05-03 00:45,null,null,null
AMW,2020-05-03 00:50,null,null,null
AMW,2020-05-03 00:53,17.78,55.99,1013.60
AMW,2020-05-03 00:55,null,null,null
AMW,2020-05-03 01:00,null,null,null
AMW,2020-05-03 01:05,null,null,null
AMW,2020-05-03 01:10,null,null,null
AMW,2020-05-03 01:15,null,null,null
AMW,2020-05-03 01:20,null,null,null
AMW,2020-05-03 01:25,null,null,null
AMW,2020-05-03 01:30,null,null,null
AMW,2020-05-03 01:35,null,null,null
AMW,2020-05-03 01:40,null,null,null
AMW,2020-05-03 01:45,null,null,null
AMW,2020-05-03 01:50,null,null,null
AMW,2020-05-03 01:53,16.72,55.51,1014.10
AMW,2020-05-03 01:55,null,null,null
AMW,2020-05-03 02:00,null,null,null
AMW,2020-05-03 02:05,null,null,null
AMW,2020-05-03 02:10,null,null,null
AMW,2020-05-03 02:15,null,null,null
AMW,2020-05-03 02:20,null,null,null
AMW,2020-05-03 02:25,null,null,null
AMW,2020-05-03 02:30,null,null,null
AMW,2020-05-03 02:35,null,null,null
AMW,2020-05-03 02:40,null,null,null
AMW,2020-05-03 02:45,null,null,null
AMW,2020-05-03 02:50,null,null,null
AMW,2020-05-03 02:53,13.28,71.69,1015.10
AMW,2020-05-03 02:55,null,null,null
AMW,2020-05-03 03:00,null,null,null
AMW,2020-05-03 03:05,null,null,null
AMW,2020-05-03 03:10,null,null,null
AMW,2020-05-03 03:15,null,null,null
AMW,2020-05-03 03:20,null,null,null
AMW,2020-05-03 03:25,null,null,null
AMW,2020-05-03 03:30,null,null,null
AMW,2020-05-03 03:35,null,null,null
AMW,2020-05-03 03:40,null,null,null
AMW,2020-05-03 03:45,null,null,null
AMW,2020-05-03 03:50,null,null,null
AMW,2020-05-03 03:53,11.72,76.75,1015.30
AMW,2020-05-03 03:55,null,null,null
AMW,2020-05-03 04:00,null,null,null
AMW,2020-05-03 04:05,null,null,null
AMW,2020-05-03 04:10,null,null,null
AMW,2020-05-03 04:15,null,null,null
AMW,2020-05-03 04:20,null,null,null
AMW,2020-05-03 04:25,null,null,null
AMW,2020-05-03 04:30,null,null,null
AMW,2020-05-03 04:35,null,null,null
AMW,2020-05-03 04:40,null,null,null
